,NoPerDay,measure,statistic,W1_err,W2_err,W3_err,QueueOutside_err,W1_err_pct,W2_err_pct,W3_err_pct,QueueOutside_err_pct
0,1500,Avg,mean,0.12307692307692308,0.12698412698412698,0.0,0.9543902439024391,0.0059949872533111665,0.0061853043089718385,0.0,0.9165447154471547
1,1500,Avg,std,0.3285264630481543,0.33295618145750433,0.0,0.11782719326592848,0.026162845367667113,0.026552726512294525,0.0,0.24387094093479594
2,1500,90,mean,-0.9952307692307815,-0.999285714285726,-1.488170731707317,0.9408256097560975,-0.8006768686384343,-0.8259747808649606,-1.3680365094958333,0.8891734427767354
3,1500,90,std,0.9563216839210841,0.9704699095574443,0.42407666478145156,0.14757199430910187,0.7921741890317391,0.7916199444850976,0.6105602781449151,0.2729594317161925
4,1500,95,mean,-1.2326153846153907,-1.2355555555555613,-1.749268292682927,0.9128000000000001,-0.9512553140168357,-0.9812869590456554,-1.6294257911173597,0.8832275813135563
5,1500,95,std,1.0283374542190389,1.0443921665406495,0.5180108195570342,0.20860327537903717,0.9411209977137833,0.9404861519651104,0.7286954622697901,0.2829512802998825
6,1550,Avg,mean,0.0625,0.04838709677419355,0.0,0.9241463414634146,0.004589130788078808,0.0046839361355490395,0.0,0.8972459506909309
7,1550,Avg,std,0.2420622030851971,0.21458347716665793,0.0,0.18713526785341777,0.0312616247604181,0.03175593141423581,0.0,0.26560354877572256
8,1550,90,mean,-0.9471093749999996,-0.974435483870968,-1.4912195121951255,0.9065621951219512,-0.785450552934322,-0.8106624447097925,-1.3649211487217154,0.8606049452463913
9,1550,90,std,0.8700200968027506,0.8379133338245339,0.5165305521446745,0.23491461040135359,0.79246317950926,0.7924104744671121,0.6173835285280674,0.3171982173962491
10,1550,95,mean,-1.133124999999998,-1.1599999999999984,-1.7736585365853652,0.896448780487805,-0.912570514867539,-0.9418683435885795,-1.6275523751052672,0.8653502192229827
11,1550,95,std,0.9581797210042459,0.9290745391430694,0.5531027407967561,0.2535389450307232,0.9330989830377305,0.9334298001683533,0.7327550595657997,0.30572267645448986
12,1600,Avg,mean,0.046875,0.04838709677419355,0.024390243902439025,0.8856097560975612,0.0002232758416688747,0.0002304782881743223,0.001016260162601626,0.8668285303561923
13,1600,Avg,std,0.21137173178756696,0.21458347716665793,0.15425792092948,0.2670264317616009,0.001338700452170692,0.0013595106362270834,0.006427413372061667,0.3133190382847317
14,1600,90,mean,-1.1080468750000005,-1.1225000000000018,-1.4029268292682986,0.9040231707317076,-0.7496093864721605,-0.7737693498795609,-1.2909444266128085,0.8484014070358323
15,1600,90,std,0.8139140720124157,0.8163796109836815,0.5409154958072164,0.22628824594238905,0.7750053547504239,0.7754546593931281,0.669647583455103,0.33438397485765564
16,1600,95,mean,-1.2018749999999983,-1.218709677419354,-1.6819512195121842,0.9189658536585374,-0.8552947341756426,-0.8828660581558513,-1.5438589658703796,0.8478433976319641
17,1600,95,std,0.9742059936695296,0.9792909074758773,0.7159774674866026,0.2024389290745659,0.9234472810599526,0.9251687731848233,0.7877823579631955,0.33389187015933275
18,1650,Avg,mean,0.0625,0.06451612903225806,0.0,0.9004878048780484,0.00028042425231283055,0.00028947019593582513,0.0,0.8518717813451059
19,1650,Avg,std,0.2420622030851971,0.24567085522712281,0.0,0.24719922073278003,0.0014554968568957411,0.0014779006498064167,0.0,0.33010371372793357
20,1650,90,mean,-1.0938281250000006,-1.1319354838709734,-1.331585365853644,0.9445951219512194,-0.7196362318452023,-0.7428735232510302,-1.2830772861572108,0.8440810800045307
21,1650,90,std,0.8099763229384838,0.7925785515165238,0.6632602920735081,0.14293172620404596,0.7748955223079274,0.7762432782542029,0.6827633677950896,0.33266779934580915
22,1650,95,mean,-1.2225000000000001,-1.2683870967741988,-1.599024390243887,0.8995902439024389,-0.8119165905439755,-0.8381501509645007,-1.5301765804958993,0.8390949844436938
23,1650,95,std,0.9635867668456076,0.9385917251071811,0.7855045989520573,0.23108993151770169,0.900336785579372,0.9026252433360504,0.810499108812438,0.34028657028710996
24,1700,Avg,mean,0.05,0.05084745762711865,0.0,0.926578947368421,0.0034929356357927786,0.0035521379347045207,0.0,0.9078508771929824
25,1700,Avg,std,0.21794575726535617,0.2196869419299357,0.0,0.20092330738776526,0.02559788585559204,0.025809831964183703,0.0,0.25305044335894045
26,1700,90,mean,-0.9279166666666678,-0.9439830508474585,-1.4113157894736839,0.9408013157894738,-0.7146251091542895,-0.7267384326248666,-1.3509275329905073,0.8892932809295967
27,1700,90,std,0.8412097460353053,0.8391303793192687,0.6096782847206398,0.19506107145475313,0.7713102335512162,0.7721391296642012,0.6208179921214073,0.28247397715688877
28,1700,95,mean,-1.056666666666667,-1.0738983050847462,-1.6905263157894748,0.9468842105263157,-0.8261577535556881,-0.8401585800256892,-1.610797078103487,0.8914796491228071
29,1700,95,std,0.985208660356402,0.9845159570285262,0.7754516398707495,0.1323621705782042,0.9333407569570494,0.9349482994422094,0.7384817544260803,0.2729481185693894
30,1750,Avg,mean,0.06666666666666667,0.06779661016949153,0.0,0.9436842105263157,0.002996449269385049,0.0030472365451373377,0.0,0.9009100877192981
31,1750,Avg,std,0.24944475295269833,0.2513974933105597,0.0,0.1459533296122437,0.01848405606168399,0.01863589062866542,0.0,0.25687092322714355
32,1750,90,mean,-0.8541666666666662,-0.8516101694915252,-1.4961842105263177,0.9292026315789473,-0.644710668625951,-0.655599775497091,-1.3543554880732682,0.8706194960960093
33,1750,90,std,0.9010805595316622,0.9084689487014261,0.44484703495581085,0.18978254621011695,0.7687927439294235,0.7706786211772346,0.613412581831674,0.30080621075106706
34,1750,95,mean,-1.0499999999999987,-1.0467796610169475,-1.8168421052631591,0.9006736842105263,-0.7478385309062793,-0.7604716421090993,-1.6167499948458317,0.8633706083390292
35,1750,95,std,0.9572113026638172,0.9649668171999471,0.4701310984176819,0.22442986140019713,0.8990472432187775,0.9013378424449697,0.7256696182866171,0.31447795360173214
36,1800,Avg,mean,0.06666666666666667,0.06779661016949153,0.0,0.9257894736842106,0.003676506939446153,0.0037388206163859188,0.0,0.877377192982456
37,1800,Avg,std,0.2494447529526983,0.25139749331055966,0.0,0.18772434092746115,0.025612862541875937,0.02582449820774104,0.0,0.2932926957425045
38,1800,90,mean,-0.9255833333333353,-0.9397457627118659,-1.4606578947368418,0.9243710526315788,-0.6125890624296811,-0.6229695444200146,-1.2787651087116971,0.8547463988919668
39,1800,90,std,0.8108071884175349,0.8102569077011377,0.4753246086304864,0.18691156416207208,0.7641093688564202,0.7663509642090164,0.6604383624318882,0.3168565594665513
40,1800,95,mean,-1.1113333333333277,-1.1416949152542324,-1.7694736842105256,0.9140210526315788,-0.7179795359557637,-0.7301647551430622,-1.5273108660431338,0.8471770132307511
41,1800,95,std,0.929292549185283,0.9071448171221922,0.5637066995362318,0.21300826770799636,0.8903447873406153,0.8928834346775754,0.7822743152909016,0.32992540293590483
42,1850,Avg,mean,0.03389830508474576,0.034482758620689655,0.05263157894736842,0.9342105263157895,0.0002088150218841571,0.0002124152808821598,0.00044605667251047527,0.8706063596491228
43,1850,Avg,std,0.1809681238404203,0.18246630926018395,0.22329773687077023,0.1683772863076463,0.0013991844413674224,0.0014109238420897585,0.002062373967058675,0.2938626134872246
44,1850,90,mean,-0.7687288135593324,-0.7702586206896649,-1.3777631578947351,0.8661184210526316,-0.5873135594162613,-0.5974281043934567,-1.2536787406085301,0.8362520335528347
45,1850,90,std,0.8527613134709771,0.8600010124843394,0.6682088262574918,0.2887486922616984,0.740918005650142,0.7432283137133286,0.7032223188378985,0.3436548273621168
46,1850,95,mean,-0.9328813559321828,-0.9379310344827398,-1.711578947368417,0.9157894736842105,-0.6618487537666786,-0.6732502257233162,-1.5008976396358535,0.8374867196896328
47,1850,95,std,0.9184381814517976,0.9255094941610382,0.6521347443362153,0.2110907897225357,0.8704626253576366,0.8735555994956337,0.8244306411867932,0.3360538444613512
48,1900,Avg,mean,0.07017543859649122,0.05357142857142857,0.0,0.8810526315789474,0.009462203524200383,0.0096078287738739,0.0,0.8433186729720998
49,1900,Avg,std,0.25544350523342685,0.22517093199181754,0.0,0.2706513023390994,0.06569124136119345,0.06626605486498638,0.0,0.33542182449742897
50,1900,90,mean,-0.963508771929828,-0.9846428571428611,-1.3861842105263251,0.8870947368421052,-0.5492702794880835,-0.5590806212111115,-1.2310561786375853,0.8199456288444481
51,1900,90,std,0.7637347333691912,0.753821871791425,0.5494199400254237,0.24570603972137708,0.7235377350983868,0.7262019730732081,0.6956892591867937,0.3549139010898573
52,1900,95,mean,-1.1431578947368326,-1.1735714285714178,-1.6684210526315693,0.8563368421052632,-0.6557524595216712,-0.667466745736762,-1.4699374603739412,0.8135167392435204
53,1900,95,std,0.9226680575643065,0.902105289894342,0.584929425581858,0.29119059467889513,0.8627961645293755,0.8659610413429878,0.823907335511825,0.3642833056742353
54,1950,Avg,mean,0.07142857142857142,0.07272727272727272,0.0,0.8692105263157888,0.0006704139351036844,0.0006826032793782971,0.0,0.8290079767838783
55,1950,Avg,std,0.2575404770453907,0.25968941589938205,0.0,0.26881317015224765,0.0029409105150193615,0.002966123365763351,0.0,0.34732135389181806
56,1950,90,mean,-0.8789285714285762,-0.8924545454545465,-1.492368421052571,0.8897197368421046,-0.52159902433392,-0.531082455973679,-1.2288527973061727,0.8091931283607499
57,1950,90,std,0.8684926043512863,0.8704873214160274,0.46802940648527047,0.215389052840817,0.7182827425435793,0.7213003644859667,0.6981526278187814,0.35740285086941925
58,1950,95,mean,-1.081428571428561,-1.0923636363636335,-1.765263157894683,0.8454947368421055,-0.6057304043976698,-0.6167430903814581,-1.4655507173024596,0.8006605462624425
59,1950,95,std,0.9846568438998841,0.9901923915868748,0.5351005890082802,0.283230061971398,0.8329712905267455,0.8364596635127779,0.8305529792841808,0.3689942818971857
60,2000,Avg,mean,0.05454545454545454,0.05454545454545454,0.0,0.912432432432433,0.00034021639061841273,0.0003402163906184128,0.0,0.8310931096203522
61,2000,Avg,std,0.2270918507899084,0.22709185078990843,0.0,0.2143561239067259,0.0016438999496468805,0.0016438999496468805,0.0,0.34461272071129007
62,2000,90,mean,-1.0229090909090919,-1.0229090909090919,-1.5105405405405183,0.8750054054054062,-0.5156378831098551,-0.5156378831098551,-1.2578160631624258,0.8026979459090602
63,2000,90,std,0.9221181385977772,0.9221181385977772,0.4960539022169719,0.25535719286382336,0.7098713169386548,0.7098713169386548,0.6847151085005445,0.36813380684822383
64,2000,95,mean,-1.2450909090909104,-1.2450909090909104,-1.776216216216174,0.8856648648648668,-0.576750193559119,-0.5767501935591189,-1.4554521501952393,0.7961833204668519
65,2000,95,std,0.9054559616859258,0.9054559616859259,0.5826681987161338,0.2303424163234743,0.8210528113851489,0.8210528113851489,0.8328924907628749,0.37653638410380075
66,2050,Avg,mean,0.05555555555555555,0.05555555555555555,0.0,0.8961111111111113,0.00016206906881963625,0.0001620690688196362,0.0,0.8399297977850609
67,2050,Avg,std,0.22906251467127997,0.22906251467128,0.0,0.23561235778040696,0.0007711969001809815,0.0007711969001809815,0.0,0.3299667538150632
68,2050,90,mean,-0.836018518518462,-0.836018518518462,-1.436111111111106,0.8629916666666666,-0.5010024897176802,-0.5010024897176802,-1.2114039531402925,0.8031445578509181
69,2050,90,std,0.8293457126111129,0.8293457126111128,0.4935300588903872,0.27689996522000976,0.6967280873128717,0.6967280873128717,0.7021470473586673,0.36956139633745916
70,2050,95,mean,-0.9251851851851655,-0.9251851851851655,-1.6833333333333385,0.889155555555556,-0.552878867547499,-0.5528788675474989,-1.4339531330046218,0.799982267101863
71,2050,95,std,0.9153564288078984,0.9153564288078984,0.6820508194514092,0.2476896898252423,0.8075836702035705,0.8075836702035705,0.8516389011321545,0.37196339185785215
72,2100,Avg,mean,0.09615384615384616,0.09615384615384616,0.0,0.9202857142857144,0.0031324640965892853,0.003132464096589286,0.0,0.8528150738150738
73,2100,Avg,std,0.29480366744208386,0.2948036674420839,0.0,0.1610950686795286,0.014965334244389093,0.01496533424438909,0.0,0.307604374584175
74,2100,90,mean,-0.7322115384615419,-0.7322115384615419,-1.3772857142857118,0.907441428571429,-0.4385844183731023,-0.43858441837310225,-1.2415400005096624,0.8173722145943016
75,2100,90,std,0.852776238219377,0.8527762382193771,0.6021758463229161,0.21381866517006887,0.6755440830050804,0.6755440830050804,0.6890074263374861,0.351279798501579
76,2100,95,mean,-0.9730769230769231,-0.973076923076923,-1.7382857142857073,0.8703314285714289,-0.5247319700887657,-0.5247319700887657,-1.4856778686554706,0.8060465688462688
77,2100,95,std,0.9503319654614489,0.9503319654614487,0.51406488954356,0.2623362469767889,0.8004883284695735,0.8004883284695736,0.8122456197232871,0.3698658438363459
78,2150,Avg,mean,0.07692307692307693,0.07692307692307693,0.0,0.8902857142857142,0.0005092947759118688,0.0005092947759118688,0.0,0.8245127976190476
79,2150,Avg,std,0.2664707628268832,0.2664707628268832,0.0,0.2210568908453728,0.0021976254533697653,0.0021976254533697653,0.0,0.3424732287842852
80,2150,90,mean,-0.8402884615384806,-0.8402884615384806,-1.3617142857142772,0.8892342857142853,-0.4344127963576493,-0.4344127963576493,-1.2301309718267268,0.7953390157867585
81,2150,90,std,0.9699592339534796,0.9699592339534796,0.648368339083123,0.2291277737337388,0.6772503889394961,0.6772503889394961,0.7056959942324602,0.3724649800708597
82,2150,95,mean,-0.9876923076923056,-0.9876923076923056,-1.648000000000014,0.8878171428571425,-0.4818779443416475,-0.4818779443416475,-1.4300701234738757,0.7973751892854931
83,2150,95,std,1.0479790672138147,1.0479790672138147,0.7039387809840365,0.21605456009800375,0.7782859602884785,0.7782859602884785,0.8423987932104537,0.36600511563875526
84,2200,Avg,mean,0.1,0.1,0.0,0.9122857142857139,0.0009262075238535236,0.0009262075238535236,0.0,0.820073902288188
85,2200,Avg,std,0.30000171430040834,0.30000171430040834,0.0,0.22330229916440822,0.004078520910517417,0.004078520910517416,0.0,0.34480006520520556
86,2200,90,mean,-0.630400000000007,-0.6304000000000072,-1.2639999999999627,0.8674242857142852,-0.37745590070159507,-0.3774559007015952,-1.1839984161477044,0.7756791244784664
87,2200,90,std,0.914263306101951,0.914263306101951,0.6503770158499622,0.25684311772041385,0.6486956187867867,0.6486956187867867,0.7307890890299118,0.38643653050035226
88,2200,95,mean,-0.7991999999999954,-0.7991999999999951,-1.5291428571428278,0.9129371428571442,-0.43412925249825424,-0.43412925249825424,-1.4017551414833185,0.7795773951159163
89,2200,95,std,0.9911501335236069,0.9911501335236067,0.7327226924040551,0.18735324178133717,0.7377170048968699,0.7377170048968699,0.8827268139671632,0.37643175852402955
90,2250,Avg,mean,0.16666666666666666,0.16666666666666666,0.0,0.8493939393939395,0.004198866322670503,0.004198866322670504,0.0,0.8345397935397936
91,2250,Avg,std,0.37268044707114867,0.37268044707114867,0.0,0.3063879805447483,0.015984612155791438,0.015984612155791438,0.0,0.33711366229311085
92,2250,90,mean,-0.7578125000000004,-0.7578125000000006,-1.3633333333333377,0.8786166666666668,-0.36936726603854114,-0.36936726603854125,-1.2180540000896498,0.808657997996156
93,2250,90,std,0.955172009959551,0.955172009959551,0.5328825722462887,0.2547104694364177,0.6293331296435279,0.6293331296435279,0.7005257037283857,0.3598474112014747
94,2250,95,mean,-0.8958333333333276,-0.8958333333333274,-1.6521212121212159,0.8790545454545459,-0.4382575630322114,-0.4382575630322113,-1.447988391904807,0.8023028309064671
95,2250,95,std,1.040318960642319,1.040318960642319,0.5385074034820333,0.2675192229673133,0.745115402346717,0.745115402346717,0.839821590035294,0.36812824497302377
96,2300,Avg,mean,0.0625,0.0625,0.0,0.9009090909090909,0.0012703304364116619,0.001270330436411662,0.0,0.8146669299873865
97,2300,Avg,std,0.2420630509930175,0.2420630509930175,0.0,0.23064440794121324,0.0075475334987556535,0.0075475334987556535,0.0,0.35170408613897797
98,2300,90,mean,-0.9581249999999868,-0.958124999999987,-1.2887878787878855,0.8462378787878778,-0.3898847880059454,-0.3898847880059454,-1.1587419764720812,0.7869718800241924
99,2300,90,std,0.7850712593926203,0.7850712593926203,0.6351622702580513,0.2816363089327353,0.6203421054583692,0.6203421054583692,0.7399744128473853,0.37923247203250104
100,2300,95,mean,-0.969166666666654,-0.969166666666654,-1.5587878787878704,0.8763878787878785,-0.44411560826390584,-0.44411560826390584,-1.386018868244349,0.7907328607564649
101,2300,95,std,0.9974111772829761,0.9974111772829761,0.7900330337271152,0.2277102851211516,0.7424041431193645,0.7424041431193645,0.8740556727905937,0.368942287650264
102,2350,Avg,mean,0.0425531914893617,0.0425531914893617,0.0,0.8724242424242358,3.791467677359362e-05,3.791467677359362e-05,0.0,0.796642635082677
103,2350,Avg,std,0.20184889470838233,0.20184889470838233,0.0,0.25514318796661967,0.00025134472351907546,0.00025134472351907546,0.0,0.36985915687135906
104,2350,90,mean,-0.9092553191488362,-0.9092553191488364,-1.211818181818541,0.8887742424242411,-0.3581963085752775,-0.3581963085752775,-1.126860401950637,0.7731168448623715
105,2350,90,std,0.7407184936989748,0.7407184936989748,0.6962782092952394,0.2058004346599719,0.6332463846992548,0.6332463846992549,0.7373460752757632,0.37995463576779487
106,2350,95,mean,-1.005957446808393,-1.0059574468083932,-1.4703030303023268,0.8441939393939293,-0.40447511331632174,-0.40447511331632185,-1.3431475896521679,0.7620696020822079
107,2350,95,std,0.8859042492810798,0.8859042492810799,0.7848330417347871,0.2678326316173645,0.7593020004679005,0.7593020004679006,0.8787043210806906,0.3940387247482854
108,2400,Avg,mean,0.06666666666666667,0.06666666666666667,0.0,0.9159375,0.00786289394985047,0.007862893949850472,0.0,0.8161534722222221
109,2400,Avg,std,0.24944575052808454,0.24944575052808454,0.0,0.15258024237849535,0.04911965378530297,0.04911965378530297,0.0,0.3413197245703186
110,2400,90,mean,-0.681,-0.681,-1.4185937500000005,0.9132796875000001,-0.2493337070738117,-0.2493337070738117,-1.1583789140959548,0.7840697184072029
111,2400,90,std,0.8353258121762119,0.835325812176212,0.5089047557042203,0.16558888425847137,0.5566736721805393,0.5566736721805393,0.7251429458076281,0.36910758428128004
112,2400,95,mean,-0.8213333333333358,-0.8213333333333358,-1.6237499999999983,0.8549250000000002,-0.3081316851534958,-0.3081316851534958,-1.361301997425832,0.773505528878356
113,2400,95,std,0.9340488431927817,0.9340488431927817,0.638977494365913,0.27958117002890587,0.6596778161004451,0.659677816100445,0.8892376265869258,0.38242795197951135
114,2450,Avg,mean,0.09090909090909091,0.09090909090909091,0.0,0.8721874999999998,0.0012048794360650658,0.0012048794360650658,0.0,0.7899394683652277
115,2450,Avg,std,0.2874821074977743,0.28748210749777436,0.0,0.2525235021907665,0.004103559324522686,0.004103559324522686,0.0,0.3685238208039091
116,2450,90,mean,-0.953863636363637,-0.9538636363636372,-1.2809374999999903,0.8495921874999991,-0.3302263672566591,-0.330226367256659,-1.1025599631366831,0.7495995759193067
117,2450,90,std,0.9092233238707965,0.9092233238707964,0.6074385890948769,0.2463442019274913,0.5582954585540236,0.5582954585540235,0.7528741374626112,0.39722875685789416
118,2450,95,mean,-1.0809090909090877,-1.0809090909090877,-1.5162499999999899,0.8166749999999996,-0.3652987409387104,-0.36529874093871045,-1.3189334283860161,0.7407993148885866
119,2450,95,std,0.8945762329367634,0.8945762329367634,0.7228031340212516,0.31624531412661555,0.6533701947020151,0.653370194702015,0.8922286850999898,0.4070895772417668
120,2500,Avg,mean,0.09090909090909091,0.09090909090909091,0.03125,0.8896874999999991,0.007928714290867634,0.007928714290867635,0.00012807377049180326,0.7771149130285928
121,2500,Avg,std,0.2874821074977743,0.28748210749777436,0.17399404060902465,0.20543541217651234,0.038602781117745635,0.03860278111774564,0.0007130903303648553,0.3720810434019707
122,2500,90,mean,-0.6428409090909317,-0.6428409090909316,-1.1859374999999581,0.8602546874999913,-0.28045913119588395,-0.28045913119588395,-1.087577865099863,0.7377660340429893
123,2500,90,std,0.9119218032706542,0.9119218032706543,0.778819924249049,0.25771575477589237,0.5530022924578178,0.5530022924578178,0.7725345464177347,0.3997582270139473
124,2500,95,mean,-0.833636363636362,-0.8336363636363621,-1.3937499999999774,0.845975,-0.3312583827349913,-0.33125838273499125,-1.249925687446866,0.7279236089851212
125,2500,95,std,1.0214846509648159,1.0214846509648159,0.916310258767785,0.25702137203775516,0.6615857350218683,0.6615857350218683,0.9210035500899827,0.4092847556405612
